PERIOD_CONCAT_VALUE,NodeDesc,SortOrder,MakeBold,IndentPos,Show_Top_Line,Show_Bottom_Line,Show_Box_Ver_Line,P_Show_MTD,P_Show_QTD,P_Show_YTD,Show_MTD_Per,Show_QTD_Per,P_VAR_THRES,P_AND_OR,P_VAR_PER_THRES,MTD_Amt1,MTD_Amt2,MTD_Amt3,MTD_Amt4,MTD_Amt5,MTD_Amt6,MTD_Amt_Mpy,QTD_Amt1,QTD_Amt2,QTD_Amt3,QTD_Amt4,QTD_Amt5,YTD_AmtPY,YTD_AmtCY,Pr_MTD_Dol,Pr_QTD_Dol,Same_MTD_Pr_Yr_Dol,Same_QTD_Pr_Yr_Dol,Pr_MTD_Per,Pr_QTD_Per,Finance_Presentation
2014-9|3Q 2014|2014 SEP YTD|4Q 2014|1Q 2015|2015-4|2015-5|2015-6|2Q 2015|2015-7|2015-8|2015-9|3Q 2015|2015 SEP YTD,100000 - Assets,40,Y,1,Y,Y,Y,No,Yes,Yes,Yes,Yes,1000,And,1020,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,FP: Constant $
2014-9|3Q 2014|2014 SEP YTD|4Q 2014|1Q 2015|2015-4|2015-5|2015-6|2Q 2015|2015-7|2015-8|2015-9|3Q 2015|2015 SEP YTD,Average Assets,79,Y,1,Y,N,Y,No,Yes,Yes,Yes,Yes,1000,And,1020,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,FP: Constant $
2014-9|3Q 2014|2014 SEP YTD|4Q 2014|1Q 2015|2015-4|2015-5|2015-6|2Q 2015|2015-7|2015-8|2015-9|3Q 2015|2015 SEP YTD,100002 - Indirect Assets (L1),39,Y,5,N,N,Y,No,Yes,Yes,Yes,Yes,1000,And,1020,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,FP: Constant $
2014-9|3Q 2014|2014 SEP YTD|4Q 2014|1Q 2015|2015-4|2015-5|2015-6|2Q 2015|2015-7|2015-8|2015-9|3Q 2015|2015 SEP YTD,110001 - Cash and Due from Banks (L2),1,Y,5,N,N,Y,No,Yes,Yes,Yes,Yes,1000,And,1020,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,FP: Constant $
2014-9|3Q 2014|2014 SEP YTD|4Q 2014|1Q 2015|2015-4|2015-5|2015-6|2Q 2015|2015-7|2015-8|2015-9|3Q 2015|2015 SEP YTD,115001 - Deposits with Banks (L2),2,Y,5,N,N,Y,No,Yes,Yes,Yes,Yes,1000,And,1020,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,FP: Constant $
2014-9|3Q 2014|2014 SEP YTD|4Q 2014|1Q 2015|2015-4|2015-5|2015-6|2Q 2015|2015-7|2015-8|2015-9|3Q 2015|2015 SEP YTD,120001 - Federal Funds Sold and Resales (L2),3,Y,5,N,N,Y,No,Yes,Yes,Yes,Yes,1000,And,1020,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,FP: Constant $
2014-9|3Q 2014|2014 SEP YTD|4Q 2014|1Q 2015|2015-4|2015-5|2015-6|2Q 2015|2015-7|2015-8|2015-9|3Q 2015|2015 SEP YTD,125001 - Brokerage Receivables (L2),4,Y,5,N,N,Y,No,Yes,Yes,Yes,Yes,1000,And,1020,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,FP: Constant $
2014-9|3Q 2014|2014 SEP YTD|4Q 2014|1Q 2015|2015-4|2015-5|2015-6|2Q 2015|2015-7|2015-8|2015-9|3Q 2015|2015 SEP YTD,130001 - Trading Account Assets (L2),15,Y,5,N,N,Y,No,Yes,Yes,Yes,Yes,1000,And,1020,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,FP: Constant $
2014-9|3Q 2014|2014 SEP YTD|4Q 2014|1Q 2015|2015-4|2015-5|2015-6|2Q 2015|2015-7|2015-8|2015-9|3Q 2015|2015 SEP YTD,130100 - Total US Treasury & Federal Agency Securities - Trading Assets (L4),5,N,15,N,N,Y,No,Yes,Yes,Yes,Yes,1000,And,1020,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,FP: Constant $
2014-9|3Q 2014|2014 SEP YTD|4Q 2014|1Q 2015|2015-4|2015-5|2015-6|2Q 2015|2015-7|2015-8|2015-9|3Q 2015|2015 SEP YTD,130101 - Total MBS Securities - Trading Assets (L4),6,N,15,N,N,Y,No,Yes,Yes,Yes,Yes,1000,And,1020,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,,,,,,FP: Constant $
