Period_Concat,Group_Header,Sub_Header,SubHeader_SortOrder,NodeDesc,SortOrder,MakeBold,IndentPos,Show_Top_Line,Show_Bottom_Line,Show_Box_Ver_Line,Section,Mon1_Balance,Mon2_Balance,Mon3_Balance
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Common and Preferred Stock,1,311001 - Preferred Stock (L3),1,Y,1,Y,Y,Y,Section_1,13968012404,13968012404,13968012404
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Common and Preferred Stock,1,320000 - Common Stock (L3),3,Y,1,Y,Y,Y,Section_1,30994752,30994744,30994744
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Additional Paid In Capital,2,331100 - Additional Paid-In Capital (APIC) (L4),7,Y,1,Y,Y,Y,Section_1,1.09E+11,1.09E+11,1.09E+11
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Unearned Compensation,3,332100 - Unearned Compensation (L4),11,Y,1,Y,Y,Y,Section_1,-781266508,-814359919,-814359919
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,340000 - Retained Earnings (L3),19,Y,1,Y,Y,Y,Section_1,1.28E+11,1.27E+11,1.27E+11
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Treasury Stock,4,350000 - Treasury Stock (L3),15,Y,1,Y,Y,Y,Section_1,-5123460950,-4628426149,-4628426149
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_1,7,361120 - FAS 133 - Net Investment Hedge - Pre-Tax (L5),33,Y,1,N,N,Y,Section_1,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_1,7,361125 - FAS 133 - Net Investment Hedge - Tax (L5),35,Y,1,N,Y,Y,Section_1,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,361140 - Other Comprehensive Income (OCI) Pension Pre-Tax (L5),47,Y,1,N,N,Y,Section_1,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,361145 - MIN Pension Tax (L5),48,Y,1,N,N,Y,Section_1,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,361150 - FAS 133 - Cash Flow Hedge - Pre-Tax (L5),61,Y,1,N,N,Y,Section_1,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,361155 - FAS 133 - Cash Flow Hedge - Tax (L5),63,Y,1,N,Y,Y,Section_1,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,361160 - Other Comprehensive Income (OCI) Post Retirement Pre-Tax (L5),49,Y,1,N,N,Y,Section_1,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,361165 - Other Comprehensive Income (OCI) U.S. Non-Qualified Pension Pre-Tax (L5),51,Y,1,N,N,Y,Section_1,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,361170 - Other Comprehensive Income (OCI) US Post-Employment Pension Pre-Tax (L5),53,Y,1,N,N,Y,Section_1,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,361180 - Other Comprehensive Income (OCI) Profit Sharing Plan Pre-Tax (L5),55,Y,1,N,Y,Y,Section_1,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income,6,361200 - Currency Translation Adjustment - Net Tax (L4),23,Y,1,Y,Y,Y,Section_1,-15442762855,-13775460908,-13775460908
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_1,7,361300 - FAS 133 - Net Investment Hedge - Net Tax (L4),37,Y,1,Y,Y,Y,Section_1,-5039470709,-5639067157,-5639067157
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,361400 - FAS 115 Equity - Available-for-Sale (AFS) - Net Tax (L4),41,Y,1,Y,Y,Y,Section_1,288343249.2,86930170.7,86930170.7
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,361500 - FAS 115 Equity - Held-to-Maturity (HTM) - Net Tax (L4),43,Y,1,Y,Y,Y,Section_1,-375715142,-374542329,-374542329
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,361600 - Other Comprehensive Income (OCI) Benefit Plans - Net Tax (L4),57,Y,1,Y,Y,Y,Section_1,-4612507334,-4670787604,-4670787604
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,361700 - FAS 133 - Cash Flow Hedge - Net Tax (L4),65,Y,1,Y,Y,Y,Section_1,-705226956,-730978267.3,-730978267.3
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_5,11,361800 - Fair Value Option - Debt Valuation Adjustment (FVO DVA) - Net Tax (L4),73,Y,1,Y,Y,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_5,11,361810 - Fair Value Option - Debt Valuation Adjustment (FVO DVA) - Pre-Tax (L5),69,Y,1,N,N,Y,Section_1,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_5,11,361820 - Fair Value Option - Debt Valuation Adjustment (FVO DVA) - Tax (L5),71,Y,1,N,Y,Y,Section_1,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Common and Preferred Stock,1,965010 - Adjustment to Preferred & Common Stock (L2),5,Y,1,Y,Y,Y,Section_2,-173897236,-290832207.7,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Treasury Stock,4,965020 - Adjustment to Treasury Stock (L2),17,Y,1,Y,Y,Y,Section_2,-495034801,-747172343,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Additional Paid In Capital,2,965031 - Adjustment to Additional Paid-In Capital (APIC) (L3),9,Y,1,Y,Y,Y,Section_2,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Unearned Compensation,3,965032 - Adjustment to Unearned Compensation (L3),13,Y,1,Y,Y,Y,Section_2,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,965040 - Adjustment to Retained Earnings (L2),21,Y,1,Y,Y,Y,Section_2,-324333058.1,-524899.797,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income,6,965051 - bank Head Office Translation Adjustments (L3),25,Y,1,Y,Y,Y,Section_2,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income,6,965052 - Below the Line Translation Adjustment - Pre-Tax (L3),27,Y,1,Y,Y,Y,Section_2,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income,6,965053 - Below the Line Translation Adjustment - Tax (L3),29,Y,1,Y,Y,Y,Section_2,,,
